co_diretriz_cuidado,co_diretriz_cuidado,co_cid,sg_pcdt,no_abreviado,no_diretriz_extenso,no_diretriz50,sg_tipo,st_rara
23,Câncer de Cabeça e Pescoço,"C00,C01,C02,C03,C04,C05,C06,C09,C10,C11,C12,C13,C14,C32,",CCP,c_cabeca,Câncer de Cabeça e Pescoço,Câncer de Cabeça e Pescoço,pcdt,0
24,Câncer de Pulmão,"C34,C340,C341,C342,C343,C348,C349",CPUL,c_pulmao,Câncer de Pulmão,Câncer de Pulmão,pcdt,0
25,Deficiência Intelectual,"F78,F780,F781,F788,F789",DEFI,def_intele,Diagnóstico Etiológico da Deficiência Intelectual,Deficiência Intelectual,Protocolos,0
26,Deficiência de Biotinidase,E889,BIOT,biotinidas,Deficiência de Biotinidase,Deficiência de Biotinidase,pcdt,1
27,Degeneração Macular Relacionada com a Idade,H353,MACI,macular,Degeneração Macular Relacionada com a Idade (forma neovascular),Degeneração Macular Relacionada com a Idade,pcdt,0
28,Dermatomiosite e Polimiosite,"M330,M331,M332",DMPO,dermatomio,Dermatomiosite e Polimiosite,Dermatomiosite e Polimiosite,pcdt,1
29,Diabete Melito Tipo 1,"E100,E101,E102,E103,E104,E105,E106,E107,E108,E109",DM1,diabetes_1,Diabete Melito Tipo 1,Diabete Melito Tipo 1,pcdt;csap,0
30,Diabete Melito Tipo 2; Retinopatia Diabética,"E10,E11,E112,E113,E114,E115,E116,E117,E118,E119,E12,E13,E14,H360",DM2,diabetes_2,Diabete Melito Tipo 2; Retinopatia Diabética,,csap,0
31,Diabetes Insípido,E232,DINS,diabetes_ins,Diabetes Insípido,Diabetes Insípido,pcdt,1
32,Dislipidemia para a Prevenção de Eventos Cardiov.,"E780,E781,E782,E783,E784,E785,E786,E788",DISL,dislipidem,Dislipidemia para a Prevenção de Eventos Cardiovasculares e Pancreatite,Dislipidemia para a Prevenção de Eventos Cardiov.,pcdt,0
33,Distonias focais e Espasmo Hemifacial,"G243,G244,G245,G248,G513,G518",DFE,distonias,Distonias e Espasmo Hemifacial,Distonias focais e Espasmo Hemifacial,pcdt,1
34,Doença Celíaca,K900,DCE,celiaca,Doença Celíaca,Doença Celíaca,pcdt,0
35,Doença Enxerto Contra Hospedeiro e no Mieloma,T860,DMM,enxerto_mi,"Talidomida no tratamento da Doença Enxerto Contra Hospedeiro
 e no Mieloma Múltiplo",Doença Enxerto Contra Hospedeiro e no Mieloma,Protocolos,1
36,Doença Falciforme,"D561,D568,D570,D571,D572",FAL,falciforme,Doença Falciforme,Doença Falciforme,pcdt,0
37,Doença Pulmonar Obstrutiva Crônica DPOC,"J440,J441,J448,J44",DPO,dpoc,Doença Pulmonar Obstrutiva Crônica DPOC,,,0
38,Doença Renal Crônica,"E550,E559,E643,E833,M830,M831,M832,M833,M838,N180,N182,N183,N184,N185,N188,N250",DRC,renal_cron,Doença Renal Crônica,,,0
39,Doença de Alzheimer,"F000,F001,F002,G300,G301,G308",DAZ,alzheimer,Doença de Alzheimer,Doença de Alzheimer,pcdt,0
41,Doença de Crohn,"K500,K501,K508",CRN,crohn,Doença de Crohn,Doença de Crohn,pcdt,0
42,Doença de Gaucher,E752,GAU,gaucher,Doença de Gaucher,Doença de Gaucher,pcdt,1
43,Doença de Paget,"M880,M888",PAG,paget,Doença de Paget,Doença de Paget,pcdt,1
44,Doença de Parkinson,G20,PKS,parkinson,Doença de Parkinson,Doença de Parkinson,pcdt,0
45,Doença de Pompe,E740,POP,pompe,Doença de Pompe,Doença de Pompe,pcdt,1
46,Doença de Wilson,E830,WIL,wilson,Doença de Wilson,Doença de Wilson,pcdt,1
47,Dor Crônica,"R521,R522,R52",DCRN,dor_cronic,Dor Crônica,Dor Crônica,pcdt,0
48,Endometriose,"N800,N801,N802,N803,N804,N805,N808",END,endometrio,Endometriose,Endometriose,pcdt,0
49,Epidermólise Bolhosa,"L123,Q810,Q811,Q812,Q818,Q819",EPM,epidermoli,Epidermólise Bolhosa Hereditária e Adquirida,Epidermólise Bolhosa,pcdt,1
50,Epilepsia,"G400,G401,G402,G403,G404,G405,G406,G407,G408,G40",EPI,epilepsia,Epilepsia,Epilepsia,pcdt;csap,0
51,Esclerose Lateral Amiotrófica,G122,ELA,esclerose_la,Esclerose Lateral Amiotrófica,Esclerose Lateral Amiotrófica,pcdt,1
52,Esclerose Múltipla,G35,EM,esclerose_m,Esclerose Múltipla,Esclerose Múltipla,pcdt,1
53,Esclerose Sistêmica,"M340,M341,M348",ESC,esclerose_s,Esclerose Sistêmica,Esclerose Sistêmica,pcdt,1
54,Espasticidade,"G041,G800,G801,G802,G811,G821,G824,I690,I691,I692,I693,I694,I698,T905,T908",ESP,espasticide,Espasticidade,Espasticidade,pcdt,0
55,Espondilite Ancilosante,"M45,M468",EANC,espondilite,Espondilite Ancilosante,Espondilite Ancilosante,pcdt,0
56,Espondilose,"M471,M472,M478",ESPD,espondilose,Espondilose,Espondilose,pcdt,0
57,Esquizofrenia,"F200,F201,F202,F203,F204,F205,F206,F208",ESQZ,esquizofrenia,Esquizofrenia,Esquizofrenia,pcdt,0
58,Fenilcetonúria,"E700,E701,E70",FEN,fenilcetonuira,Fenilcetonúria,Fenilcetonúria,pcdt,1
59,Fibrose Cística,"E840,E841,E848,E84",FCI,fibrose,Fibrose Cística,,,1
60,Glaucoma,"H401,H402,H403,H404,H405,H406,H408,Q150",GLA,glaucoma,Glaucoma,Glaucoma,pcdt,0
62,Hemangioma Infantil,D180,HEI,hemangioma,Hemangioma Infantil,Hemangioma Infantil,pcdt,0
63,Hemofilia A e inibidores do fator VIII,"D66,D683",HAF,hemofila_f,Emicizumabe para tratamento de indivíduos com hemofilia A e inibidores do fator VIII refratários ao,Hemofilia A e inibidores do fator VIII,Protocolos,1
64,Hemoglobinúria Paroxística Noturna,D595,HPN,hemoglobin,Hemoglobinúria Paroxística Noturna,Hemoglobinúria Paroxística Noturna,pcdt,1
65,Hepatite Autoimune,K754,HAU,hepatite_a,Hepatite Autoimune,Hepatite Autoimune,pcdt,1
66,Hepatite B - Coinfecções e Profilaxia pós-transp.,"B160,B162,B180,B181",HEB,hepatite_b,Hepatite B - Coinfecções e Profilaxia pós-transp.,,,0
67,Hepatite C e coinfecções,"B171,B182",HCC,hepatite_c,Hepatite C e coinfecções,Hepatite C e coinfecções,pcdt,0
68,Hidradenite Supurativa,L732,HIS,hidradenit,Hidradenite Supurativa,Hidradenite Supurativa,pcdt,0
69,Hiperplasia Adrenal Congênita,E250,HAC,adrenal_co,Hiperplasia Adrenal Congênita,Hiperplasia Adrenal Congênita,pcdt,1
70,Hiperprolactinemia,E221,HIC,hiperprola,Hiperprolactinemia,Hiperprolactinemia,pcdt,0
71,Hipertensão Arterial Pulmonar,"I270,I272,I278",HAP,hipertensa,Hipertensão Arterial Pulmonar,Hipertensão Arterial Pulmonar,pcdt,1
72,Hipoparatireoidismo,"E200,E201,E208,E892",HIP,hipopparat,Hipoparatireoidismo,Hipoparatireoidismo,pcdt,1
73,Hipotireoidismo Congênito,"E030,E031",HPC,hipotireoi,Hipotireoidismo Congênito,Hipotireoidismo Congênito,pcdt,1
74,Homocistinúria Clássica,E721,HOM,homocistin,Homocistinúria Clássica,Homocistinúria Clássica,pcdt,1
75,Ictioses Hereditárias,"Q800,Q801,Q802,Q803,Q808,Q809",ICT,ictiose,Ictioses Hereditárias,Ictioses Hereditárias,pcdt,1
76,Imunodeficiência Primária,"D800,D801,D803,D805,D806,D807,D808,D830,D832,D838",IDP,imunosufic,Imunodeficiência Primária com predominância de defeitos de Anticorpos,Imunodeficiência Primária,pcdt,1
77,Imunossupressão no Transplante Cardíaco,"T862,Z941",TXC,im_trans_card,Imunossupressão no Transplante Cardíaco,Imunossupressão no Transplante Cardíaco,pcdt,0
78,Imunossupressão no Transplante Hepático,"T864,Z944",ITH,im_trans_hep,Imunossupressão no Transplante Hepático,,,0
79,Imunossupressão no Transplante Renal,"T861,Z940",REN,im_trans_ren,Imunossupressão no Transplante Renal,Imunossupressão no Transplante Renal,pcdt,0
80,Incontinência Urinária não Neurogênica,"N393,N394,R32",URI,incontinen,Incontinência Urinária não Neurogênica,Incontinência Urinária não Neurogênica,pcdt,0
81,Infarto Agudo do Miocárdio,"I200,I201,I210,I211,I212,I213,I214,I219,I220,I221,I228,I229,I230,I231,I232,I233,I234,I235,I236,I238,I240,I248,I249",IAM,infarto,Infarto Agudo do Miocárdio,Infarto Agudo do Miocárdio,Linhas de,0
82,Insuficiência Adrena e Hipopituitarismo,"E230,E233,E271,E272,E273,E274",IAH,insuf_renal,Insuficiência Adrena e Hipopituitarismo,,,1
83,Insuficiência Cardíaca - Fração de Ejeção Reduzida,"I500,I501,I509",ICR,insuf_card,Diretrizes Brasileiras para Diagnóstico e Tratamento da Insuficiência Cardíaca com Fração de Ejeção,Insuficiência Cardíaca - Fração de Ejeção Reduzida,Diretrizes,0
84,Insuficiência Pancreática Exócrina,"K860,K861,K903",IPE,insuf_panc,Insuficiência Pancreática Exócrina,Insuficiência Pancreática Exócrina,pcdt,1
85,Intoxicação aguda por cianeto,"T573,T650",ITC,intox_cian,Hidroxocobalamina na intoxicação aguda por cianeto,Intoxicação aguda por cianeto,Protocolos,0
86,Intoxicações por agrotóxicos,"T60,X48,X68,X87,Y18",ITA,intox_agro,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos,Intoxicações por agrotóxicos,Diretrizes,0
87,Leimioma de útero,"D250,D251,D252",LEI,leimioma,Leimioma de útero,Leimioma de útero,pcdt,0
88,Leucemia Linfoblástica Aguda Crom. Philad.,"C835,C910",LLA,leucemia_lin,Leucemia Linfoblástica Aguda Crom. Philad.,,,1
89,Leucemia Mieloide Aguda,"C920,C921,C923,C924,C925,C927,C930,C931,C937,C940,C942,C943",LMA,leucemia_mie,Leucemia Mieloide Aguda,,,1
90,Leucemia/Linfoma Associação ao Vírus HTLV-1,"C844,C915",LHT,leucemia_htlv,Zidovudina para tratamento do Adulto com Leucemia/Linfoma Associação ao Vírus HTLV-1,Leucemia/Linfoma Associação ao Vírus HTLV-1,Protocolos,1
91,Linfangioleiomiomatose,J848,LAM,lam,Linfangioleiomiomatose,Linfangioleiomiomatose,pcdt,1
92,Linfoma Difuso de Grandes Células B,C833,LDG,linfo_cel_b,Linfoma Difuso de Grandes Células B,,,1
93,Linfoma Folicular,"C820,C821,C822,C827,C829",LIN,linfo_folic,Linfoma Folicular,Linfoma Folicular,ddt,1
94,Linfoma de Hodgkin,"C810,C811,C812,C813,C817,C819",LHK,linfo_hodg,Linfoma de Hodgkin,,,1
95,Lúpus Eritematoso Sistêmico,"L930,L931,M321,M328",LES,lupus,Lúpus Eritematoso Sistêmico,Lúpus Eritematoso Sistêmico,pcdt,0
96,Melanoma Cutâneo,"C43,C430,C431,C432,C433,C434,C436,C437,C438,C439,D03,D030,D031,D032,D033,D034,D035,D036,D037",MEL,c_mieloma_cut,Melanoma Maligno Cutâneo,Melanoma Cutâneo,ddt,0
97,Mesotelioma,"C450,C459",MES,c_mesotelioma,Mesotelioma,,,1
98,Miastenia Gravis,G700,MG,miastenia,Miastenia Gravis,Miastenia Gravis,ddt,1
99,Mieloma Múltiplo,"C900,C901,C902,D472",MM,c_mieloma_mul,Mieloma Múltiplo,Mieloma Múltiplo,ddt,1
100,Mucopolissacaridose tipo I,E760,MC1,mucopolis_1,Mucopolissacaridose tipo I,Mucopolissacaridose tipo I,pcdt,1
101,Mucopolissacaridose tipo II,E761,MC2,mucopolis_2,Mucopolissacaridose tipo II,Mucopolissacaridose tipo II,pcdt,1
102,"Mucopolissacaridose tipo IV, VI e VII",E762,MC4,mucopolis_4_6_7,"Mucopolissacaridose tipo IV, VI e VII",,,1
103,Neoplasia Maligna Epitelial de Ovário,"C56,C570,C786",OVA,c_ovario,Neoplasia Maligna Epitelial de Ovário,Neoplasia Maligna Epitelial de Ovário,ddt,0
104,Osteogênese Imperfeita,Q780,OSI,osteogenese,Osteogênese Imperfeita,Osteogênese Imperfeita,pcdt,1
105,Osteoporose,"M800,M801,M802,M803,M804,M805,M808,M810,M811,M812,M813,M814,M815,M816,M818,M820,M821,M828",OST,osteoporose,Osteoporose,Osteoporose,pcdt,0
106,Polineuropatia Amiloidótica Familiar,E851,PAF,polineurop,Polineuropatia Amiloidótica Familiar,Polineuropatia Amiloidótica Familiar,pcdt,1
107,Psoríase,"L400,L401,L404,L408",PSO,psoriase,Psoríase,Psoríase,pcdt,0
108,Puberdade Precoce Central,E228,PUB,puberdade,Puberdade Precoce Central,Puberdade Precoce Central,pcdt,0
109,Púrpura Trombocitopênica Idiopática,D693,PTI,purpura,Púrpura Trombocitopênica Idiopática,Púrpura Trombocitopênica Idiopática,pcdt,1
110,Retocolite Ulcerativa,"K510,K512,K513,K515,K518",RET,retocolite,Retocolite Ulcerativa,Retocolite Ulcerativa,pcdt,0
111,Sobrecarga de Ferro,"E831,T454",SFE,sobrecarga_fe,Sobrecarga de Ferro,Sobrecarga de Ferro,pcdt,1
112,Sobrepeso e Obesidade,"E66,E660,E661,E662,E668,E669",SOB,obesidade,Sobrepeso e Obesidade,,,0
113,Síndrome Hipereosinofílica com mesilato de imat.,D721,SHE,she,Síndrome Hipereosinofílica com mesilato de imat.,,,1
114,Síndrome Mielodisplásica,"D460,D461,D464,D467",MIE,mielodispl,Talidomida no tratamento da Síndrome Mielodisplásica,Síndrome Mielodisplásica,Protocolos,1
115,Síndrome Nefrótica Primária,"N040,N041,N042,N043,N044,N045,N046,N047,N048,N049",SNP,sind_nefr,Síndrome Nefrótica Primária,,,1
116,Síndrome de Guillain-Barré,G610,SGB,guillain_b,Síndrome de Guillain-Barré,Síndrome de Guillain-Barré,pcdt,1
117,Síndrome de Ovários Policísticos,"E282,L680",SOP,ovario_pol,Síndrome de Ovários Policísticos,Síndrome de Ovários Policísticos,pcdt,0
118,Síndrome de Turner,"Q960,Q961,Q962,Q963,Q964,Q968",TUR,turner,Síndrome de Turner,Síndrome de Turner,pcdt,1
119,Tabagismo,"F171,F172,F173,T652,Z720",TABG,tabagismo,Tabagismo,Tabagismo,pcdt,0
120,Transtorno Afetivo Bipolar do tipo I,"F311,F312,F313,F314,F315,F316,F317",BIP,bipolar,Transtorno Afetivo Bipolar do tipo I,Transtorno Afetivo Bipolar do tipo I,pcdt,0
121,Transtorno Deficit de Atenção Hiperatividade TDAH,"F900,F901,F908,F909",TDA,tdah,Transtorno Deficit de Atenção Hiperatividade,,,0
122,Transtorno Esquizoafetivo,"F250,F251,F252",TEZ,esquizoafe,Transtorno Esquizoafetivo,Transtorno Esquizoafetivo,pcdt,0
123,Tromboembolismo Venoso em Gestantes com Trombof.,"D688,I820,I821,I822,I823,I828,O223,O225",TVG,trombo,Tromboembolismo Venoso em Gestantes com Trombof.,,,0
124,Tumor Cerebral - Adultos,"C710,C711,C712,C713,C714,C715,C716,C717,C718,C719",TCA,c_cerebral,Tumor Cerebral - Adultos,Tumor Cerebral - Adultos,ddt,1
125,Uveítes Não-Infecciosas,"H150,H201,H301,H302,H308",UVE,uveite,Uveítes Não-Infecciosas,Uveítes Não-Infecciosas,pcdt,1
126,Síndrome de Down,"Q90,Q900,Q901,Q902,Q909",T21,sin_Down,Síndrome de Down (trissomia do cromossomo XXI),,,0
127,Doença de Huntington,G10,HUNT,Huntington,Doença de Huntington,,,1
500,Tétano,"A33,A34,A35",TETA,tetano,Tétano,Tétano,csap,0
501,Parotidite,B26,PARO,parotidite,Parotidite Infecciosa (Caxumba),Parotidite,csap,0
502,Rubéola,B06,RUBE,rubeola,Rubéola,Rubéola,csap,0
503,Sarampo,B05,SARA,sarampo,Sarampo,Sarampo,csap,0
504,Febre Amarela,A95,FEAM,f_amarela,Febre Amarela,Febre Amarela,csap,0
505,Hepatite B,B16,HEPB,hep_b,Hepatite B,Hepatite B,csap,0
506,Meningite por Haemophilus,G000,MENH,mening_hae,Meningite por Haemophilus,Meningite por Haemophilus,csap,0
507,Meningite Tuberculosa,A170,MENT,mening_tub,Meningite Tuberculosa,Meningite Tuberculosa,csap,0
508,Febre Reumática,"I00,I01,I02",FREU,feb_reumat,Febre Reumática Aguda,Febre Reumática,csap,0
509,Malária,"B50,B51,B52,B53,B54",MALA,malaria,Malária,Malária,csap,0
510,Ascaridíase,B77,ASCA,ascaridias,Ascaridíase,Ascaridíase,csap,0
511,Gastroenterites Infecciosas e Complicações,"A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,E86",GAST,gastroent,Gastroenterites Infecciosas e Complicações,Gastroenterites,csap,0
512,Anemia por Deficiência de Ferro,D50,ANEM,anemia_fer,Anemia por Deficiência de Ferro,Anemia,csap,0
513,Deficiências Nutricionais,"E40,E41,E42,E43,E44,E45,E46,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64",NUTR,desnutri,Deficiências Nutricionais e Desnutrição,Deficiências Nutricionais,csap,0
514,Infecções de Ouvido Nariz e Garganta,"H66,J00,J01,J02,J03,J06,J31",ORL,infec_orl,Infecções de Ouvido Nariz e Garganta,Infecções ONG,csap,0
515,Pneumonias Bacterianas,"J13,J14,J153,J154,J158,J159,J181",PNEU,pneumo_bac,Pneumonias Bacterianas,Pneumonias Bacterianas,csap,0
516,Doenças Pulmonares (DPOC/Bronquite),"J20,J21,J40,J41,J42,J43,J47,J44",PULM,doenc_pulm,Doenças Pulmonares Crônicas e Agudas,Doenças Pulmonares,csap,0
517,Hipertensão,"I10,I11",HIPT,hipert_art,Hipertensão Essencial e Cardiopatia Hipertensiva,Hipertensão,csap,0
518,Angina Pectoris,I20,ANGI,angina_pec,Angina Pectoris,Angina,csap,0
519,Insuficiência Cardíaca,"I50,J81",INSC,insuf_card,Insuficiência Cardíaca e Edema Agudo de Pulmão,Insuficiência Cardíaca,csap,0
520,Infecção no Rim e Trato Urinário,"N10,N11,N12,N30,N34,N390",URIN,infec_urin,Infecção no Rim e Trato Urinário,Infecção Urinária,csap,0
521,Infecção da Pele e Tecido Subcutâneo,"A46,L01,L02,L03,L04,L08",PELE,infec_pele,Infecção da Pele e Tecido Subcutâneo,Infecção de Pele,csap,0
522,Doença Inflamatória Órgãos Pélvicos Femininos,"N70,N71,N72,N73,N75,N76",PELV,inflam_pel,Doença Inflamatória dos Órgãos Pélvicos Femininos,DIP Feminina,csap,0
523,Úlcera Gastrointestinal,"K25,K26,K27,K28,K920,K921,K922",ULCE,ulcera_gas,Úlcera Gastrointestinal e Hemorragias,Úlcera Gastrointestinal,csap,0
600,Doenças raras,"A04,A05,A20,A33,A82,C220,C221,C222,C223,C224,C227,C229,C450,C459,C710,C711,C712,C713,C714,C715,C716,C717,C718,C719,C810,C811,C812,C813,C817,C819,C820,C821,C822,C827,C829,C833,C835,C910,C844,C915,C900,C901,C902,D472,C920,C921,C923,C924,C925,C927,C930,C931,C937,C940,C942,C943,D460,D461,D464,D467,D590,D591,D460,D461,D467,D600,D608,D610,D611,D612,D613,D618,D70,Z948,D595,D66,D683,D693,D721,D800,D801,D803,D805,D806,D807,D808,D830,D832,D838,D841,E030,E031,E200,E201,E208,E892,E220,E230,E233,E271,E272,E273,E274,E232,E250,E700,E701,E70,E721,E740,E752,E760,E761,E762,E830,E831,T454,E840,E841,E848,E84,E851,E889,G10,G120,G121,G122,G243,G244,G245,G248,G513,G518,G35,G610,G700,H150,H201,H301,H302,H308,I270,I272,I278,J848,K754,K860,K861,K903,L123,Q810,Q811,Q812,Q818,Q819,M080,M081,M082,M083,M084,M088,M089,M330,M331,M332,M340,M341,M348,M880,M888,N040,N041,N042,N043,N044,N045,N046,N047,N048,N049,P35,Q780,Q800,Q801,Q802,Q803,Q808,Q809,Q960,Q961,Q962,Q963,Q964,Q968,T860",RARA,raras,Doenças raras,Doenças raras,,
601,Acidente de Trabalho com Material Biológico,Z20,ACBI,ACBI,Acidente de Trabalho com Material Biológico,Acidente de Trabalho com Material Biológico,sinan,0
602,Acidente de Trabalho Grave,Y96,ACGR,ACGR,Acidente de Trabalho Grave,Acidente de Trabalho Grave,sinan,0
604,Acidente por Animais Peçonhentos,"X20,X21,X22,X23,X24,X25,X26,X27,X28,X29",ANIM,ANIM,Acidente por Animais Peçonhentos,Acidente por Animais Peçonhentos,sinan,0
605,Atendimento Antirrábico Humano,W64,ANTR,ANTR,Atendimento Antirrábico Humano,Atendimento Antirrábico Humano,sinan,0
606,Botulismo e outras intoxicações alimentares bacterianas,"A04,A05",BOTU,BOTU,Botulismo,Botulismo,sinan,1
607,Câncer Relacionado ao Trabalho,"C30,C31,C32,C33,C34,C45,C67,C22,C44,C43,C81,C82,C83,C84,C85,C88,C90,C91,C92,C93,C94,C95,C96",CANC,CANC,Câncer Relacionado ao Trabalho,Câncer Relacionado ao Trabalho,sinan,0
608,Doença de Chagas,"B57,B570,B571,B572,B573,B574,B575,K231,K931",CHA,chagas,Doença de Chagas,Doença de Chagas,pcdt,0
609,Chikungunya e outras febres virais,A92,CHIK,CHIK,Febre de Chikungunya,Febre de Chikungunya,sinan,0
610,Cólera,A00,COLE,COLE,Cólera,Cólera,sinan,0
611,Coqueluche,A37,COQU,COQU,Coqueluche,Coqueluche,sinan;csap,0
613,Dengue,"A90,A91",DENG,DENG,Dengue,Dengue,sinan,0
614,Dermatoses Ocupacionais,"L23,L24,L25,L30",DERM,DERM,Dermatoses Ocupacionais,Dermatoses Ocupacionais,sinan,0
615,Difteria,A36,DIFT,DIFT,Difteria,Difteria,sinan;csap,0
616,Esquistossomose,B65,ESQU,ESQU,Esquistossomose,Esquistossomose,sinan,0
617,Febre Maculosa,A77,FMAC,FMAC,Febre Maculosa,Febre Maculosa,sinan,0
618,Febe Tifóide,A01,FTIF,FTIF,Febe Tifóide,Febe Tifóide,sinan,0
619,Hanseníase,"A30,B92,A31",HANS,HANS,Hanseníase,Hanseníase,sinan,0
620,Hantavirose,A98,HANT,HANT,Hantavirose,Hantavirose,sinan,0
621,Hepatites Virais,"B15,B16,B17,B18,B19",HEPA,HEPA,Hepatites Virais,Hepatites Virais,sinan,0
623,Gravidez - Doenças infecciosas e parasitárias,O98,HIVE,HIVE,Gravidez - Doenças infecciosas e parasitárias,HIV em Gestante,sinan,0
624,HIV,"B20,B21,B22,B23,B24",HIVG,HIVG,HIV,HIV,sinan,0
625,Intoxicação Exógena,"T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65",IEXO,IEXO,Intoxicação Exógena,Intoxicação Exógena,sinan,0
626,Leishmaniose Visceral,B55,LEIV,LEIV,Leishmaniose Visceral,Leishmaniose Visceral,sinan,0
627,Leptospirose,A27,LEPT,LEPT,Leptospirose,Leptospirose,sinan,0
628,LER/DORT,"M60,M65,M70,M75",LERD,LERD,LER/DORT,LER/DORT,sinan,0
629,Leishmaniose Tegumentar Americana,B55,LTAN,LTAN,Leishmaniose Tegumentar Americana,Leishmaniose Tegumentar Americana,sinan,0
630,Malária,"B50,B51,B52,B53,B54",MALA,MALA,Malária,Malária,sinan,0
631,Meningite,"A39,G00,G01,G02,G03,A17,B00,B01,B02,B05",MENI,MENI,Meningite,Meningite,sinan,0
632,"Trabalho (Burnout, adaptação, fadiga)","Z73,Z56",MENT,MENT,Transtornos Mentais Relacionados ao Trabalho,Transtornos Mentais Relacionados ao Trabalho,sinan,0
633,Tracoma,A71,NTRA,NTRA,Notificação de Tracoma,Notificação de Tracoma,sinan,0
634,Perda Auditiva Induzida por Ruído (PAIR),H83,PAIR,PAIR,Perda Auditiva Induzida por Ruído (PAIR),Perda Auditiva Induzida por Ruído (PAIR),sinan,0
635,Peste,A20,PEST,PEST,Peste,Peste,sinan,1
636,Paralisia Flácida Aguda,"G04,G37",PFAN,PFAN,Paralisia Flácida Aguda,Paralisia Flácida Aguda,sinan,0
637,Pneumoconioses,"J60,J61,J62,J63,J64,J65,J66,J67",PNEU,PNEU,Pneumoconioses,Pneumoconioses,sinan,0
638,Raiva Humana,A82,RAIV,RAIV,Raiva Humana,Raiva Humana,sinan,1
